PromQL Query: container_cpu_usage_seconds_total{ pod=~\"php.*\"}[1h]

{
	"status": "success",
	"data": {
		"resultType": "matrix",
		"result": [{
			"metric": {
				"__name__": "container_cpu_usage_seconds_total",
				"container": "php-apache",
				"cpu": "total",
				"endpoint": "https-metrics",
				"id": "/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod03e93ef9_0000_4d17_ad8d_9297c74d64b8.slice/cri-containerd-1521ad50694e525806daad9649295b5b0695a05937564b1e3786212659f39ff0.scope",
				"image": "registry.k8s.io/hpa-example:latest",
				"instance": "10.0.3.90:10250",
				"job": "kubelet",
				"metrics_path": "/metrics/cadvisor",
				"name": "1521ad50694e525806daad9649295b5b0695a05937564b1e3786212659f39ff0",
				"namespace": "default",
				"node": "ip-10-0-3-90.us-east-2.compute.internal",
				"pod": "php-apache-6d989988d9-scqnb",
				"service": "prometheus-stack-kube-prom-kubelet"
			},
			"values": [
				[1680989567.476, "0.09426758"],
				[1680989603.995, "0.095633478"],
				[1680989638.291, "0.096808333"],
				[1680989656.519, "0.09754453"],
				[1680989695.924, "0.098799329"],
				[1680989727.232, "0.099671319"],
				[1680989751.580, "0.100470042"],
				[1680989779.718, "0.101325529"],
				[1680989818.664, "0.102919857"],
				[1680989843.154, "0.103740232"],
				[1680989878.900, "0.105025016"],
				[1680989905.019, "0.105942922"],
				[1680989934.829, "0.106780734"]
			]
		}, {
			"metric": {
				"__name__": "container_cpu_usage_seconds_total",
				"container": "php-apache",
				"cpu": "total",
				"endpoint": "https-metrics",
				"id": "/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod102b27ad_82d9_4abb_b1ae_cc179bc549aa.slice/cri-containerd-bb66e1afb91d04d3712929a53fe9b56c8ad34faa7781021cd2711a42373bcd6b.scope",
				"image": "registry.k8s.io/hpa-example:latest",
				"instance": "10.0.1.236:10250",
				"job": "kubelet",
				"metrics_path": "/metrics/cadvisor",
				"name": "bb66e1afb91d04d3712929a53fe9b56c8ad34faa7781021cd2711a42373bcd6b",
				"namespace": "default",
				"node": "ip-10-0-1-236.us-east-2.compute.internal",
				"pod": "php-apache-6d989988d9-lpbm6",
				"service": "prometheus-stack-kube-prom-kubelet"
			},
			"values": [
				[1680989542.988, "0.011911971"],
				[1680989570.155, "0.092412708"],
				[1680989606.364, "0.093512141"],
				[1680989636.949, "0.094611757"],
				[1680989665.710, "0.095740655"],
				[1680989683.676, "0.096357824"],
				[1680989723.707, "0.097779564"],
				[1680989752.961, "0.098816448"],
				[1680989780.257, "0.09959243"],
				[1680989811.514, "0.100722451"],
				[1680989841.822, "0.101644787"],
				[1680989875.371, "0.102726284"],
				[1680989898.417, "0.103604547"],
				[1680989925.991, "0.104606691"]
			]
		}, {
			"metric": {
				"__name__": "container_cpu_usage_seconds_total",
				"container": "php-apache",
